__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
@eti_80007D30 = extabindex:0x80007D30; // type:object size:0xC scope:local hidden
@eti_80007D3C = extabindex:0x80007D3C; // type:object size:0xC scope:local hidden
@eti_80007D48 = extabindex:0x80007D48; // type:object size:0xC scope:local hidden
@eti_80007D54 = extabindex:0x80007D54; // type:object size:0xC scope:local hidden
@eti_80007D60 = extabindex:0x80007D60; // type:object size:0xC scope:local hidden
@eti_80007D6C = extabindex:0x80007D6C; // type:object size:0xC scope:local hidden
@eti_80007D78 = extabindex:0x80007D78; // type:object size:0xC scope:local hidden
@eti_80007D84 = extabindex:0x80007D84; // type:object size:0xC scope:local hidden
@eti_80007D90 = extabindex:0x80007D90; // type:object size:0xC scope:local hidden
@eti_80007D9C = extabindex:0x80007D9C; // type:object size:0xC scope:local hidden
@eti_80007DA8 = extabindex:0x80007DA8; // type:object size:0xC scope:local hidden
@eti_80007DB4 = extabindex:0x80007DB4; // type:object size:0xC scope:local hidden
@eti_80007DC0 = extabindex:0x80007DC0; // type:object size:0xC scope:local hidden
@eti_80007DCC = extabindex:0x80007DCC; // type:object size:0xC scope:local hidden
@eti_80007DD8 = extabindex:0x80007DD8; // type:object size:0xC scope:local hidden
@eti_80007DE4 = extabindex:0x80007DE4; // type:object size:0xC scope:local hidden
@eti_80007DF0 = extabindex:0x80007DF0; // type:object size:0xC scope:local hidden
@eti_80007DFC = extabindex:0x80007DFC; // type:object size:0xC scope:local hidden
@eti_80007E08 = extabindex:0x80007E08; // type:object size:0xC scope:local hidden
@eti_80007E14 = extabindex:0x80007E14; // type:object size:0xC scope:local hidden
@eti_80007E20 = extabindex:0x80007E20; // type:object size:0xC scope:local hidden
@eti_80007E2C = extabindex:0x80007E2C; // type:object size:0xC scope:local hidden
@eti_80007E38 = extabindex:0x80007E38; // type:object size:0xC scope:local hidden
@eti_80007E44 = extabindex:0x80007E44; // type:object size:0xC scope:local hidden
@eti_80007E50 = extabindex:0x80007E50; // type:object size:0xC scope:local hidden
@eti_80007E5C = extabindex:0x80007E5C; // type:object size:0xC scope:local hidden
@eti_80007E68 = extabindex:0x80007E68; // type:object size:0xC scope:local hidden
@eti_80007E74 = extabindex:0x80007E74; // type:object size:0xC scope:local hidden
@eti_80007E80 = extabindex:0x80007E80; // type:object size:0xC scope:local hidden
@eti_80007E8C = extabindex:0x80007E8C; // type:object size:0xC scope:local hidden
@eti_80007E98 = extabindex:0x80007E98; // type:object size:0xC scope:local hidden
@eti_80007EA4 = extabindex:0x80007EA4; // type:object size:0xC scope:local hidden
@eti_80007EB0 = extabindex:0x80007EB0; // type:object size:0xC scope:local hidden
@eti_80007EBC = extabindex:0x80007EBC; // type:object size:0xC scope:local hidden
@eti_80007EC8 = extabindex:0x80007EC8; // type:object size:0xC scope:local hidden
@eti_80007ED4 = extabindex:0x80007ED4; // type:object size:0xC scope:local hidden
@eti_80007EE0 = extabindex:0x80007EE0; // type:object size:0xC scope:local hidden
@eti_80007EEC = extabindex:0x80007EEC; // type:object size:0xC scope:local hidden
@eti_80007EF8 = extabindex:0x80007EF8; // type:object size:0xC scope:local hidden
@eti_80007F04 = extabindex:0x80007F04; // type:object size:0xC scope:local hidden
@eti_80007F10 = extabindex:0x80007F10; // type:object size:0xC scope:local hidden
@eti_80007F1C = extabindex:0x80007F1C; // type:object size:0xC scope:local hidden
@eti_80007F28 = extabindex:0x80007F28; // type:object size:0xC scope:local hidden
@eti_80007F34 = extabindex:0x80007F34; // type:object size:0xC scope:local hidden
@eti_80007F40 = extabindex:0x80007F40; // type:object size:0xC scope:local hidden
@eti_80007F4C = extabindex:0x80007F4C; // type:object size:0xC scope:local hidden
@eti_80007F58 = extabindex:0x80007F58; // type:object size:0xC scope:local hidden
@eti_80007F64 = extabindex:0x80007F64; // type:object size:0xC scope:local hidden
@eti_80007F70 = extabindex:0x80007F70; // type:object size:0xC scope:local hidden
@eti_80007F7C = extabindex:0x80007F7C; // type:object size:0xC scope:local hidden
@eti_80007F88 = extabindex:0x80007F88; // type:object size:0xC scope:local hidden
@eti_80007F94 = extabindex:0x80007F94; // type:object size:0xC scope:local hidden
@eti_80007FA0 = extabindex:0x80007FA0; // type:object size:0xC scope:local hidden
@eti_80007FAC = extabindex:0x80007FAC; // type:object size:0xC scope:local hidden
@eti_80007FB8 = extabindex:0x80007FB8; // type:object size:0xC scope:local hidden
@eti_80007FC4 = extabindex:0x80007FC4; // type:object size:0xC scope:local hidden
@eti_80007FD0 = extabindex:0x80007FD0; // type:object size:0xC scope:local hidden
@eti_80007FDC = extabindex:0x80007FDC; // type:object size:0xC scope:local hidden
@eti_80007FE8 = extabindex:0x80007FE8; // type:object size:0xC scope:local hidden
@eti_80007FF4 = extabindex:0x80007FF4; // type:object size:0xC scope:local hidden
@eti_80008000 = extabindex:0x80008000; // type:object size:0xC scope:local hidden
@eti_8000800C = extabindex:0x8000800C; // type:object size:0xC scope:local hidden
@eti_80008018 = extabindex:0x80008018; // type:object size:0xC scope:local hidden
@eti_80008024 = extabindex:0x80008024; // type:object size:0xC scope:local hidden
@eti_80008030 = extabindex:0x80008030; // type:object size:0xC scope:local hidden
@eti_8000803C = extabindex:0x8000803C; // type:object size:0xC scope:local hidden
@eti_80008048 = extabindex:0x80008048; // type:object size:0xC scope:local hidden
@eti_80008054 = extabindex:0x80008054; // type:object size:0xC scope:local hidden
@eti_80008060 = extabindex:0x80008060; // type:object size:0xC scope:local hidden
@eti_8000806C = extabindex:0x8000806C; // type:object size:0xC scope:local hidden
@eti_80008078 = extabindex:0x80008078; // type:object size:0xC scope:local hidden
@eti_80008084 = extabindex:0x80008084; // type:object size:0xC scope:local hidden
@eti_80008090 = extabindex:0x80008090; // type:object size:0xC scope:local hidden
@eti_8000809C = extabindex:0x8000809C; // type:object size:0xC scope:local hidden
@eti_800080A8 = extabindex:0x800080A8; // type:object size:0xC scope:local hidden
@eti_800080B4 = extabindex:0x800080B4; // type:object size:0xC scope:local hidden
@eti_800080C0 = extabindex:0x800080C0; // type:object size:0xC scope:local hidden
@eti_800080CC = extabindex:0x800080CC; // type:object size:0xC scope:local hidden
@eti_800080D8 = extabindex:0x800080D8; // type:object size:0xC scope:local hidden
@eti_800080E4 = extabindex:0x800080E4; // type:object size:0xC scope:local hidden
@eti_800080F0 = extabindex:0x800080F0; // type:object size:0xC scope:local hidden
@eti_800080FC = extabindex:0x800080FC; // type:object size:0xC scope:local hidden
@eti_80008108 = extabindex:0x80008108; // type:object size:0xC scope:local hidden
@eti_80008114 = extabindex:0x80008114; // type:object size:0xC scope:local hidden
@eti_80008120 = extabindex:0x80008120; // type:object size:0xC scope:local hidden
@eti_8000812C = extabindex:0x8000812C; // type:object size:0xC scope:local hidden
@eti_80008138 = extabindex:0x80008138; // type:object size:0xC scope:local hidden
@eti_80008144 = extabindex:0x80008144; // type:object size:0xC scope:local hidden
@eti_80008150 = extabindex:0x80008150; // type:object size:0xC scope:local hidden
@eti_8000815C = extabindex:0x8000815C; // type:object size:0xC scope:local hidden
@eti_80008168 = extabindex:0x80008168; // type:object size:0xC scope:local hidden
@eti_80008174 = extabindex:0x80008174; // type:object size:0xC scope:local hidden
@eti_80008180 = extabindex:0x80008180; // type:object size:0xC scope:local hidden
@eti_8000818C = extabindex:0x8000818C; // type:object size:0xC scope:local hidden
@eti_80008198 = extabindex:0x80008198; // type:object size:0xC scope:local hidden
@eti_800081A4 = extabindex:0x800081A4; // type:object size:0xC scope:local hidden
@eti_800081B0 = extabindex:0x800081B0; // type:object size:0xC scope:local hidden
@eti_800081BC = extabindex:0x800081BC; // type:object size:0xC scope:local hidden
@eti_800081C8 = extabindex:0x800081C8; // type:object size:0xC scope:local hidden
@eti_800081D4 = extabindex:0x800081D4; // type:object size:0xC scope:local hidden
@eti_800081E0 = extabindex:0x800081E0; // type:object size:0xC scope:local hidden
@eti_800081EC = extabindex:0x800081EC; // type:object size:0xC scope:local hidden
@eti_800081F8 = extabindex:0x800081F8; // type:object size:0xC scope:local hidden
@eti_80008204 = extabindex:0x80008204; // type:object size:0xC scope:local hidden
@eti_80008210 = extabindex:0x80008210; // type:object size:0xC scope:local hidden
@eti_8000821C = extabindex:0x8000821C; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x80008228; // type:object size:0x20 scope:global
fn_80008260 = .text:0x80008260; // type:function size:0x5C
fn_800082BC = .text:0x800082BC; // type:function size:0xF4
fn_800083B0 = .text:0x800083B0; // type:function size:0x7C
fn_8000842C = .text:0x8000842C; // type:function size:0xD4
fn_80008500 = .text:0x80008500; // type:function size:0x288
fn_80008788 = .text:0x80008788; // type:function size:0x8
fn_80008790 = .text:0x80008790; // type:function size:0x8
fn_80008798 = .text:0x80008798; // type:function size:0x60
fn_800087F8 = .text:0x800087F8; // type:function size:0xA00
fn_800091F8 = .text:0x800091F8; // type:function size:0x150
fn_80009348 = .text:0x80009348; // type:function size:0x154
fn_8000949C = .text:0x8000949C; // type:function size:0x2BC
fn_80009758 = .text:0x80009758; // type:function size:0x190
fn_800098E8 = .text:0x800098E8; // type:function size:0x384
fn_80009C6C = .text:0x80009C6C; // type:function size:0x64
fn_80009CD0 = .text:0x80009CD0; // type:function size:0x1B0
fn_80009E80 = .text:0x80009E80; // type:function size:0x2D0
fn_8000A150 = .text:0x8000A150; // type:function size:0x40
fn_8000A190 = .text:0x8000A190; // type:function size:0x60
fn_8000A1F0 = .text:0x8000A1F0; // type:function size:0x58
fn_8000A248 = .text:0x8000A248; // type:function size:0x584
fn_8000A7CC = .text:0x8000A7CC; // type:function size:0x288
fn_8000AA54 = .text:0x8000AA54; // type:function size:0xF0
fn_8000AB44 = .text:0x8000AB44; // type:function size:0x60
fn_8000ABA4 = .text:0x8000ABA4; // type:function size:0x4
fn_8000ABA8 = .text:0x8000ABA8; // type:function size:0x8
fn_8000ABB0 = .text:0x8000ABB0; // type:function size:0x4
fn_8000ABB4 = .text:0x8000ABB4; // type:function size:0x4
fn_8000ABB8 = .text:0x8000ABB8; // type:function size:0x4
fn_8000ABBC = .text:0x8000ABBC; // type:function size:0x4
fn_8000ABC0 = .text:0x8000ABC0; // type:function size:0x4
fn_8000ABC4 = .text:0x8000ABC4; // type:function size:0x4
fn_8000ABC8 = .text:0x8000ABC8; // type:function size:0x8
fn_8000ABD0 = .text:0x8000ABD0; // type:function size:0x128
fn_8000ACF8 = .text:0x8000ACF8; // type:function size:0x8
fn_8000AD00 = .text:0x8000AD00; // type:function size:0x8
fn_8000AD08 = .text:0x8000AD08; // type:function size:0x4C
fn_8000AD54 = .text:0x8000AD54; // type:function size:0x58
fn_8000ADAC = .text:0x8000ADAC; // type:function size:0x60
fn_8000AE0C = .text:0x8000AE0C; // type:function size:0x2C
fn_8000AE38 = .text:0x8000AE38; // type:function size:0xBC
fn_8000AEF4 = .text:0x8000AEF4; // type:function size:0x7C
fn_8000AF70 = .text:0x8000AF70; // type:function size:0xDC
fn_8000B04C = .text:0x8000B04C; // type:function size:0x184
fn_8000B1D0 = .text:0x8000B1D0; // type:function size:0x3C
fn_8000B20C = .text:0x8000B20C; // type:function size:0x14
fn_8000B220 = .text:0x8000B220; // type:function size:0x40
fn_8000B260 = .text:0x8000B260; // type:function size:0x554
fn_8000B7B4 = .text:0x8000B7B4; // type:function size:0x8
fn_8000B7BC = .text:0x8000B7BC; // type:function size:0x50
fn_8000B80C = .text:0x8000B80C; // type:function size:0x48
fn_8000B854 = .text:0x8000B854; // type:function size:0x29C
fn_8000BAF0 = .text:0x8000BAF0; // type:function size:0x5B8
fn_8000C0A8 = .text:0x8000C0A8; // type:function size:0xD0
fn_8000C178 = .text:0x8000C178; // type:function size:0xC0
fn_8000C238 = .text:0x8000C238; // type:function size:0x154
fn_8000C38C = .text:0x8000C38C; // type:function size:0x2D0
fn_8000C65C = .text:0x8000C65C; // type:function size:0x18C
fn_8000C7E8 = .text:0x8000C7E8; // type:function size:0x3C8
fn_8000CBB0 = .text:0x8000CBB0; // type:function size:0x6E0
fn_8000D290 = .text:0x8000D290; // type:function size:0x24
fn_8000D2B4 = .text:0x8000D2B4; // type:function size:0x178
fn_8000D42C = .text:0x8000D42C; // type:function size:0x64
fn_8000D490 = .text:0x8000D490; // type:function size:0xF4
fn_8000D584 = .text:0x8000D584; // type:function size:0x2C
fn_8000D5B0 = .text:0x8000D5B0; // type:function size:0x18
fn_8000D5C8 = .text:0x8000D5C8; // type:function size:0x8
fn_8000D5D0 = .text:0x8000D5D0; // type:function size:0x510
fn_8000DAE0 = .text:0x8000DAE0; // type:function size:0x344
fn_8000DE24 = .text:0x8000DE24; // type:function size:0x1D4
fn_8000DFF8 = .text:0x8000DFF8; // type:function size:0x154
fn_8000E14C = .text:0x8000E14C; // type:function size:0xE4
fn_8000E230 = .text:0x8000E230; // type:function size:0x130
fn_8000E360 = .text:0x8000E360; // type:function size:0x8F8
fn_8000EC58 = .text:0x8000EC58; // type:function size:0x8
fn_8000EC60 = .text:0x8000EC60; // type:function size:0xA0
fn_8000ED00 = .text:0x8000ED00; // type:function size:0x10
fn_8000ED10 = .text:0x8000ED10; // type:function size:0x14
fn_8000ED24 = .text:0x8000ED24; // type:function size:0xC0
fn_8000EDE4 = .text:0x8000EDE4; // type:function size:0x30
fn_8000EE14 = .text:0x8000EE14; // type:function size:0x7C
fn_8000EE90 = .text:0x8000EE90; // type:function size:0x1C
fn_8000EEAC = .text:0x8000EEAC; // type:function size:0x4
fn_8000EEB0 = .text:0x8000EEB0; // type:function size:0xA10
fn_8000F8C0 = .text:0x8000F8C0; // type:function size:0x1418
fn_80010CD8 = .text:0x80010CD8; // type:function size:0x660
fn_80011338 = .text:0x80011338; // type:function size:0x14
fn_8001134C = .text:0x8001134C; // type:function size:0x7C
fn_800113C8 = .text:0x800113C8; // type:function size:0x5B8
fn_80011980 = .text:0x80011980; // type:function size:0x14
fn_80011994 = .text:0x80011994; // type:function size:0x2A0
fn_80011C34 = .text:0x80011C34; // type:function size:0x70
fn_80011CA4 = .text:0x80011CA4; // type:function size:0x438
fn_800120DC = .text:0x800120DC; // type:function size:0x70
fn_8001214C = .text:0x8001214C; // type:function size:0x8
fn_80012154 = .text:0x80012154; // type:function size:0x2EC
fn_80012440 = .text:0x80012440; // type:function size:0x10
fn_80012450 = .text:0x80012450; // type:function size:0x14
fn_80012464 = .text:0x80012464; // type:function size:0x7C
fn_800124E0 = .text:0x800124E0; // type:function size:0x5CC
fn_80012AAC = .text:0x80012AAC; // type:function size:0x10
fn_80012ABC = .text:0x80012ABC; // type:function size:0x3C
fn_80012AF8 = .text:0x80012AF8; // type:function size:0xFC
fn_80012BF4 = .text:0x80012BF4; // type:function size:0x3C
fn_80012C30 = .text:0x80012C30; // type:function size:0x30
fn_80012C60 = .text:0x80012C60; // type:function size:0x34
fn_80012C94 = .text:0x80012C94; // type:function size:0xA4
fn_80012D38 = .text:0x80012D38; // type:function size:0x8
fn_80012D40 = .text:0x80012D40; // type:function size:0x8
fn_80012D48 = .text:0x80012D48; // type:function size:0x8
fn_80012D50 = .text:0x80012D50; // type:function size:0x8
fn_80012D58 = .text:0x80012D58; // type:function size:0xA4
fn_80012DFC = .text:0x80012DFC; // type:function size:0x88
fn_80012E84 = .text:0x80012E84; // type:function size:0x88
fn_80012F0C = .text:0x80012F0C; // type:function size:0x8
fn_80012F14 = .text:0x80012F14; // type:function size:0x88
fn_80012F9C = .text:0x80012F9C; // type:function size:0x18
fn_80012FB4 = .text:0x80012FB4; // type:function size:0x66C
fn_80013620 = .text:0x80013620; // type:function size:0xC
fn_8001362C = .text:0x8001362C; // type:function size:0x8
fn_80013634 = .text:0x80013634; // type:function size:0x8
fn_8001363C = .text:0x8001363C; // type:function size:0x8
fn_80013644 = .text:0x80013644; // type:function size:0x8
fn_8001364C = .text:0x8001364C; // type:function size:0x88
fn_800136D4 = .text:0x800136D4; // type:function size:0x10
fn_800136E4 = .text:0x800136E4; // type:function size:0xC
fn_800136F0 = .text:0x800136F0; // type:function size:0x2CC
fn_800139BC = .text:0x800139BC; // type:function size:0x2CC
fn_80013C88 = .text:0x80013C88; // type:function size:0x4
fn_80013C8C = .text:0x80013C8C; // type:function size:0x63C
fn_800142C8 = .text:0x800142C8; // type:function size:0x7D0
fn_80014A98 = .text:0x80014A98; // type:function size:0x64C
fn_800150E4 = .text:0x800150E4; // type:function size:0x334
fn_80015418 = .text:0x80015418; // type:function size:0x728
fn_80015B40 = .text:0x80015B40; // type:function size:0x8
fn_80015B48 = .text:0x80015B48; // type:function size:0x8
fn_80015B50 = .text:0x80015B50; // type:function size:0x8
fn_80015B58 = .text:0x80015B58; // type:function size:0x10
fn_80015B68 = .text:0x80015B68; // type:function size:0x8
fn_80015B70 = .text:0x80015B70; // type:function size:0x2B4
fn_80015E24 = .text:0x80015E24; // type:function size:0x2EC
fn_80016110 = .text:0x80016110; // type:function size:0x174
fn_80016284 = .text:0x80016284; // type:function size:0x14
fn_80016298 = .text:0x80016298; // type:function size:0x100
fn_80016398 = .text:0x80016398; // type:function size:0x9D8
fn_80016D70 = .text:0x80016D70; // type:function size:0x18C
fn_80016EFC = .text:0x80016EFC; // type:function size:0x3C8
fn_800172C4 = .text:0x800172C4; // type:function size:0x9C
fn_80017360 = .text:0x80017360; // type:function size:0x8C
fn_800173EC = .text:0x800173EC; // type:function size:0x8C
fn_80017478 = .text:0x80017478; // type:function size:0x24
fn_8001749C = .text:0x8001749C; // type:function size:0x74
fn_80017510 = .text:0x80017510; // type:function size:0x30
fn_80017540 = .text:0x80017540; // type:function size:0x4A0
fn_800179E0 = .text:0x800179E0; // type:function size:0x584
fn_80017F64 = .text:0x80017F64; // type:function size:0x3F8
fn_8001835C = .text:0x8001835C; // type:function size:0xE8
fn_80018444 = .text:0x80018444; // type:function size:0x11C
fn_80018560 = .text:0x80018560; // type:function size:0x1C
fn_8001857C = .text:0x8001857C; // type:function size:0x24
fn_800185A0 = .text:0x800185A0; // type:function size:0x24
fn_800185C4 = .text:0x800185C4; // type:function size:0x10
fn_800185D4 = .text:0x800185D4; // type:function size:0x14
fn_800185E8 = .text:0x800185E8; // type:function size:0x3C
fn_80018624 = .text:0x80018624; // type:function size:0x5B0
